corridor,counted,reason_if_excluded,name,address,business_id,seating,category,first_year,last_year,n_inspections,last_inspection
Stone Way N,True,,DOCE DONUT CO,4106 STONE WAY N 103,PR0090938,0-12 seats,Seating 0-12 - Risk Category III,2023,2025,7,2025-10-30
Stone Way N,True,,PAPER CAKE SHOP,4106 STONE WAY N UNIT 102,PR0091306,13-50 seats,Seating 13-50 - Risk Category I,2023,2025,5,2025-10-30
Stone Way N,True,,BEASTRO #559.01,3400 STONE WAY N FL 5,PR0084166,51-150 seats,Seating 51-150 - Risk Category III,2024,2025,4,2025-06-24
Stone Way N,True,,FIGUREHEAD BREWING,3513 STONE WAY N,PR0091626,51-150 seats,Seating 51-150 - Risk Category III,2024,2025,4,2025-01-22
Stone Way N,True,,MIDNITE RAMEN,3515 STONE WAY N,PR0091666,0-12 seats,Seating 0-12 - Risk Category III,2024,2025,5,2025-11-05
Stone Way N,False,retail store (Brooks Running flagship event space),BROOKS RUNNING,3524 STONE WAY N,PR0091763,51-150 seats,Seating 51-150 - Risk Category III,2024,2025,2,2025-05-02
Stone Way N,True,,STONE WAY CAFE,3525 STONE WAY N,PR0091680,13-50 seats,Seating 13-50 - Risk Category III,2024,2025,7,2025-11-06
Stone Way N,True,,FREMONT HARVEST,4106 STONE WAY N STE 104,PR0091663,13-50 seats,Seating 13-50 - Risk Category III,2024,2025,3,2025-02-14
Stone Way N,True,,RESPITE WINE BAR & BOTTLE SHOP,4106 Stone WAY N,PR0091828,13-50 seats,Seating 13-50 - Risk Category III,2024,2025,3,2025-08-13
Stone Way N,True,,"Van Arsdale Foods, LLC DBA Spinnaker Chocolate",3509 STONE WAY N,PR0092497,13-50 seats,Seating 13-50 - Risk Category II,2025,2025,2,2025-11-06
Stone Way N,True,,Feva Coffee Company,3663 Stone WAY N,PR0092229,13-50 seats,Seating 13-50 - Risk Category II,2025,2025,2,2025-10-31
Stone Way N,True,,Robin's Restaurant and Market,3801 STONE WAY N STE A,PR0086673,13-50 seats,Seating 13-50 - Risk Category III,2025,2025,1,2025-04-10
Stone Way N,True,,Sushi Taiyo,3801 STONE WAY N STE D,PR0086392,13-50 seats,Seating 13-50 - Risk Category III,2025,2025,1,2025-10-31
Stone Way N,True,,U Wine Bar,4455 Stone WAY N,PR0092267,51-150 seats,Seating 51-150 - Risk Category II,2025,2025,1,2025-06-17
Stone Way N,False,#4612 outside 34th-45th segment,DIVA ESPRESSO,4612 STONE WAY N STE A,PR0092438,13-50 seats,Seating 13-50 - Risk Category II,2025,2025,2,2025-09-25
